sh-4.2# ./lightgbm config=train.conf
[LightGBM] [Info] Finished loading parameters
[LightGBM] [Info] Loading weights...
[LightGBM] [Info] Loading weights...
[LightGBM] [Info] Finished loading data in 0.197009 seconds
[LightGBM] [Info] Number of positive: 3716, number of negative: 3284
[LightGBM] [Info] Total Bins 6143
[LightGBM] [Info] Number of data: 7000, number of used features: 28
[LightGBM] [Info] Finished initializing training
[LightGBM] [Info] Started training...
[0]user:0xf010:0x1d51:[xocl:2017.4.5:128]
xclProbe found 1 FPGA slots with xocl driver running
platform Name: Xilinx
Vendor Name : Xilinx
Found Platform
XCLBIN File Name: histogram
INFO: Importing ./histogram.hw.xilinx_aws-vu9p-f1-04261818_dynamic_5_0.awsxclbin
Loading: './histogram.hw.xilinx_aws-vu9p-f1-04261818_dynamic_5_0.awsxclbin'
This AFI already loaded. Skip reload!
Successfully skipped reloading of local image.
[LightGBM] [Info] Iteration:1, training auc : 0.491379
[LightGBM] [Info] Iteration:1, training binary_logloss : 0.708138
[LightGBM] [Info] Iteration:1, valid_1 auc : 0.485786
[LightGBM] [Info] Iteration:1, valid_1 binary_logloss : 0.708308
[LightGBM] [Info] 38.675599 seconds elapsed, finished iteration 1
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:2, training auc : 0.489809
[LightGBM] [Info] Iteration:2, training binary_logloss : 0.743745
[LightGBM] [Info] Iteration:2, valid_1 auc : 0.442273
[LightGBM] [Info] Iteration:2, valid_1 binary_logloss : 0.766259
[LightGBM] [Info] 74.737327 seconds elapsed, finished iteration 2
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:3, training auc : 0.484999
[LightGBM] [Info] Iteration:3, training binary_logloss : 0.821707
[LightGBM] [Info] Iteration:3, valid_1 auc : 0.456148
[LightGBM] [Info] Iteration:3, valid_1 binary_logloss : 0.853665
[LightGBM] [Info] 109.350271 seconds elapsed, finished iteration 3
[LightGBM] [Info] Iteration:4, training auc : 0.491965
[LightGBM] [Info] Iteration:4, training binary_logloss : 0.924542
[LightGBM] [Info] Iteration:4, valid_1 auc : 0.4643
[LightGBM] [Info] Iteration:4, valid_1 binary_logloss : 0.968422
[LightGBM] [Info] 147.430289 seconds elapsed, finished iteration 4
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:5, training auc : 0.506736
[LightGBM] [Info] Iteration:5, training binary_logloss : 0.962619
[LightGBM] [Info] Iteration:5, valid_1 auc : 0.458349
[LightGBM] [Info] Iteration:5, valid_1 binary_logloss : 1.03048
[LightGBM] [Info] 174.335197 seconds elapsed, finished iteration 5
[LightGBM] [Info] Iteration:6, training auc : 0.510345
