AWS P2 instance. Tesla K80. USE_GPU=1

ubuntu@ip-172-31-34-138:~/gbm/LightGBM/examples/binary_classification$ ./lightgbm config=train.conf
[LightGBM] [Info] Finished loading parameters
[LightGBM] [Info] Loading weights...
[LightGBM] [Info] Loading weights...
[LightGBM] [Info] Finished loading data in 0.051274 seconds
[LightGBM] [Info] Number of positive: 3716, number of negative: 3284
[LightGBM] [Info] Total Bins 6143
[LightGBM] [Info] Number of data: 7000, number of used features: 28
[LightGBM] [Info] Finished initializing training
[LightGBM] [Info] Started training...
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.530857 -> initscore=0.123586
[LightGBM] [Info] Start training from score 0.123586
[LightGBM] [Info] Iteration:1, training auc : 0.779921
[LightGBM] [Info] Iteration:1, training binary_logloss : 0.667427
[LightGBM] [Info] Iteration:1, valid_1 auc : 0.718121
[LightGBM] [Info] Iteration:1, valid_1 binary_logloss : 0.671716
[LightGBM] [Info] 0.006391 seconds elapsed, finished iteration 1
[LightGBM] [Info] Iteration:2, training auc : 0.801456
[LightGBM] [Info] Iteration:2, training binary_logloss : 0.649324
[LightGBM] [Info] Iteration:2, valid_1 auc : 0.734415
[LightGBM] [Info] Iteration:2, valid_1 binary_logloss : 0.658775
[LightGBM] [Info] 0.012800 seconds elapsed, finished iteration 2
[LightGBM] [Info] Iteration:3, training auc : 0.823854
[LightGBM] [Info] Iteration:3, training binary_logloss : 0.633923
[LightGBM] [Info] Iteration:3, valid_1 auc : 0.767592
[LightGBM] [Info] Iteration:3, valid_1 binary_logloss : 0.644696
[LightGBM] [Info] 0.019527 seconds elapsed, finished iteration 3
[LightGBM] [Info] Iteration:4, training auc : 0.834085
[LightGBM] [Info] Iteration:4, training binary_logloss : 0.619853
[LightGBM] [Info] Iteration:4, valid_1 auc : 0.774332
[LightGBM] [Info] Iteration:4, valid_1 binary_logloss : 0.63497
[LightGBM] [Info] 0.025592 seconds elapsed, finished iteration 4
[LightGBM] [Info] Iteration:5, training auc : 0.841835
[LightGBM] [Info] Iteration:5, training binary_logloss : 0.603806
[LightGBM] [Info] Iteration:5, valid_1 auc : 0.780597
[LightGBM] [Info] Iteration:5, valid_1 binary_logloss : 0.622594
[LightGBM] [Info] 0.031869 seconds elapsed, finished iteration 5
[LightGBM] [Info] Iteration:6, training auc : 0.850862
[LightGBM] [Info] Iteration:6, training binary_logloss : 0.59067
[LightGBM] [Info] Iteration:6, valid_1 auc : 0.782298
[LightGBM] [Info] Iteration:6, valid_1 binary_logloss : 0.613867
[LightGBM] [Info] 0.038647 seconds elapsed, finished iteration 6
[LightGBM] [Info] Iteration:7, training auc : 0.856129
[LightGBM] [Info] Iteration:7, training binary_logloss : 0.580286
